product_id,product_name,category,units_sold,sales,returns,profit,date,profit_margin,return_rate
P0001,Running Shoes,Clothing,800,41210.61,42,10518.14,2024-01-01 00:00:00.000000000,0.25522893254916634,0.0525
P0002,Tennis Racket,Sports,637,22249.64,74,2479.4,2024-01-01 08:42:19.478957915,0.11143551086669268,0.11616954474097331
P0003,Pen,Books,58,5764.08,2,1832.31,2024-01-01 17:24:38.957915831,0.31788420702002745,0.034482758620689655
P0004,Microwave,Electronics,123,7075.2,2,2429.43,2024-01-02 02:06:58.436873747,0.34337262550881953,0.016260162601626018
P0005,Wrist Watch,Accessories,541,51698.48,27,17692.23,2024-01-02 10:49:17.915831663,0.3422195391431237,0.04990757855822551
P0006,Running Shoes,Clothing,962,38544.6,278,11078.22,2024-01-02 19:31:37.394789579,0.2874130228358836,0.288981288981289
P0007,Perfume,Beauty,302,24929.56,51,3303.7,2024-01-03 04:13:56.873747495,0.13252139227487367,0.16887417218543047
P0008,Microwave,Electronics,279,24897.02,81,7209.33,2024-01-03 12:56:16.352705410,0.28956598018558044,0.2903225806451613
P0009,Microwave,Electronics,568,15186.65,77,1612.01,2024-01-03 21:38:35.831663326,0.10614651684209486,0.13556338028169015
P0010,Washing Machine,Electronics,223,14218.16,22,1500.46,2024-01-04 06:20:55.310621242,0.10553123610931373,0.09865470852017937
P0011,Wrist Watch,Accessories,702,26306.68,110,4758.95,2024-01-04 15:03:14.789579158,0.18090272128600035,0.15669515669515668
P0012,Headphones,Electronics,217,6127.81,30,1361.36,2024-01-04 23:45:34.268537074,0.22216093514648785,0.1382488479262673
P0013,Laptop,Electronics,219,32564.17,9,9528.34,2024-01-05 08:27:53.747494990,0.29260196098963986,0.0410958904109589
P0014,Juicer,Home & Kitchen,442,27362.45,87,7410.4,2024-01-05 17:10:13.226452905,0.2708237018249462,0.19683257918552036
P0015,T-Shirt,Clothing,995,124657.26,72,26361.98,2024-01-06 01:52:32.705410821,0.2114756894223409,0.07236180904522613
P0016,Laptop,Electronics,844,44819.17,160,7547.85,2024-01-06 10:34:52.184368737,0.1684067331010369,0.1895734597156398
P0017,Smartphone,Electronics,683,74170.63,136,25906.4,2024-01-06 19:17:11.663326653,0.3492811103262841,0.19912152269399708
P0018,Juicer,Home & Kitchen,243,28875.6,13,5964.12,2024-01-07 03:59:31.142284569,0.20654531853883557,0.053497942386831275
P0019,Juicer,Home & Kitchen,566,55147.1,16,11737.88,2024-01-07 12:41:50.621242485,0.21284673174110696,0.028268551236749116
P0020,Face Cream,Beauty,78,6341.78,18,893.59,2024-01-07 21:24:10.100200400,0.14090523480789308,0.23076923076923078
P0021,Book,Books,214,15737.41,31,4700.8,2024-01-08 06:06:29.579158316,0.29870226422263896,0.14485981308411214
P0022,Notebook,Books,471,30781.2,13,8416.21,2024-01-08 14:48:49.058116232,0.27342046443933304,0.027600849256900213
P0023,Pen,Books,388,54645.45,116,8480.56,2024-01-08 23:31:08.537074148,0.15519242681687132,0.29896907216494845
P0024,Pen,Books,697,89202.42,19,10757.39,2024-01-09 08:13:28.016032064,0.12059527084579096,0.027259684361549498
P0025,Perfume,Beauty,545,79272.16,115,21413.38,2024-01-09 16:55:47.494989980,0.2701248458475207,0.21100917431192662
P0026,Juicer,Home & Kitchen,414,14969.68,122,3946.42,2024-01-10 01:38:06.973947895,0.26362754581260256,0.2946859903381642
P0027,Tennis Racket,Sports,882,101441.26,70,17074.07,2024-01-10 10:20:26.452905811,0.16831484545834705,0.07936507936507936
P0028,Headphones,Electronics,391,55515.85,20,18748.58,2024-01-10 19:02:45.931863727,0.337715805486181,0.05115089514066496
P0029,Refrigerator,Electronics,549,23914.6,25,3294.58,2024-01-11 03:45:05.410821643,0.13776437824592508,0.04553734061930783
P0030,Perfume,Beauty,706,20223.03,69,4208.08,2024-01-11 12:27:24.889779559,0.20808355622278166,0.09773371104815864
P0031,Running Shoes,Clothing,560,65153.58,22,21885.35,2024-01-11 21:09:44.368737475,0.3359040286044143,0.039285714285714285
P0032,Backpack,Accessories,376,35600.25,79,7295.62,2024-01-12 05:52:03.847695390,0.20493170694026025,0.21010638297872342
P0033,Running Shoes,Clothing,266,34430.44,7,8939.23,2024-01-12 14:34:23.326653306,0.2596315934388291,0.02631578947368421
P0034,Shampoo,Beauty,350,13359.64,55,2663.89,2024-01-12 23:16:42.805611222,0.19939833708093932,0.15714285714285714
P0035,Washing Machine,Electronics,181,22332.64,54,3764.25,2024-01-13 07:59:02.284569138,0.16855374017581443,0.2983425414364641
P0036,Dining Table,Home & Kitchen,853,39418.45,210,13638.56,2024-01-13 16:41:21.763527054,0.3459943249924845,0.246189917936694
